Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Highest education level completed,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
69b2a64259c201670e1fc065,630bbdba33a8711f454d81d9,SCREENED OUT,Not Applicable,2026-03-12T11:40:59.414000Z,2026-03-12T12:04:47.587000Z,,2026-03-12T12:04:47.848547Z,1429.0,C120KXHP,6159,Graduate degree (MA/MSc/MPhil/other),English,58,Male,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
69bd12c5012ded58a9736f7a,5bce39ceb8bc680001c67555,AWAITING REVIEW,Not Applicable,2026-03-20T09:26:32.664000Z,2026-03-20T10:10:55.371000Z,,2026-03-20T10:10:55.731041Z,2663.0,CSNQ3YBB,1409,Graduate degree (MA/MSc/MPhil/other),English,29,Female,Black,Nigeria,United Kingdom,Nigeria,English,No,Full-Time
69bd12c626ef77582ae36582,67eff64644dbaffed18ecb37,AWAITING REVIEW,Not Applicable,2026-03-20T09:26:30.160000Z,2026-03-20T11:07:39.770000Z,,2026-03-20T11:07:40.298647Z,6070.0,CSNQ3YBB,1807,Doctorate degree (PhD/other),"English, French, German, Spanish",27,Female,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
69bd12c96890c6737959e918,563e35190980220011572d9a,AWAITING REVIEW,Not Applicable,2026-03-20T09:27:11.384000Z,2026-03-20T10:33:45.072000Z,,2026-03-20T10:33:45.488193Z,3994.0,CSNQ3YBB,3375,Graduate degree (MA/MSc/MPhil/other),English,32,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
69bd16d65d68cbdc824217c7,62aa591a476ebabe28612a92,AWAITING REVIEW,Not Applicable,2026-03-20T09:43:50.290000Z,2026-03-20T10:38:11.673000Z,,2026-03-20T10:38:12.065992Z,3262.0,CSNQ3YBB,4625,Graduate degree (MA/MSc/MPhil/other),English,36,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
69bd18d3e325be551d2b5b0d,69722ac00c49f0720d607948,AWAITING REVIEW,Not Applicable,2026-03-20T09:52:23.377000Z,2026-03-20T10:27:25.967000Z,,2026-03-20T10:27:26.652239Z,2103.0,CSNQ3YBB,507,Graduate degree (MA/MSc/MPhil/other),English,31,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
69be6f031c1c72c6267e5a54,6978e94c86ef2c792e089759,AWAITING REVIEW,Not Applicable,2026-03-21T10:12:22.441000Z,2026-03-21T10:34:59.696000Z,,2026-03-21T10:35:03.778365Z,1358.0,CSNQ3YBB,626,Graduate degree (MA/MSc/MPhil/other),English,32,Female,Mixed,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
69be6f034dd213a58218b3fb,5da09f733c3367001a72dec6,AWAITING REVIEW,Not Applicable,2026-03-21T10:12:26.908000Z,2026-03-21T10:43:41.888000Z,,2026-03-21T10:43:42.306449Z,1875.0,CSNQ3YBB,3901,Graduate degree (MA/MSc/MPhil/other),English,25,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
69be6f11d393ecbebaf829e8,676f730d7b956c6dc4eb2102,SCREENED OUT,Not Applicable,2026-03-21T10:12:38.115000Z,2026-03-21T11:07:39.437000Z,,2026-03-21T11:07:39.771790Z,3302.0,C120KXHP,1858,Graduate degree (MA/MSc/MPhil/other),English,31,Male,Black,Nigeria,United Kingdom,Nigeria,English,No,Full-Time
69be6f1529226dae78da42ea,676060d8382a3f0292c2c788,AWAITING REVIEW,Not Applicable,2026-03-21T10:20:18.478000Z,2026-03-21T11:03:22.248000Z,,2026-03-21T11:03:22.707379Z,2584.0,CSNQ3YBB,2426,Graduate degree (MA/MSc/MPhil/other),English,29,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
69be6f78b394aa56566c4c23,678bbb267cd2b3ce8d20084f,AWAITING REVIEW,Not Applicable,2026-03-21T10:14:22.248000Z,2026-03-21T11:35:52.663000Z,,2026-03-21T11:35:53.104998Z,4891.0,CSNQ3YBB,3300,Graduate degree (MA/MSc/MPhil/other),English,40,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
69be6fb6069f7c7c7249b56c,6699873a7b66a58adbded72c,AWAITING REVIEW,Not Applicable,2026-03-21T10:15:26.346000Z,2026-03-21T11:04:00.819000Z,,2026-03-21T11:04:01.246459Z,2915.0,CSNQ3YBB,325,Doctorate degree (PhD/other),English,36,Female,White,United States,United States,United States,English,No,Full-Time
69be71128511432e11caa1fd,5bbb5e3f118c0600013c3202,AWAITING REVIEW,Not Applicable,2026-03-21T10:21:13.003000Z,2026-03-21T10:55:21.316000Z,,2026-03-21T10:55:21.815236Z,2049.0,CSNQ3YBB,8910,Doctorate degree (PhD/other),English,40,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
69be724352c9e16caeb064e8,6990a58968191731ef2ae9f3,AWAITING REVIEW,Not Applicable,2026-03-21T10:26:25.627000Z,2026-03-21T11:49:59.532000Z,,2026-03-21T11:50:00.163375Z,5014.0,CSNQ3YBB,45,Doctorate degree (PhD/other),English,23,Male,Black,United States,United States,DATA_EXPIRED,English,No,Part-Time
69be74842d54a866844e78ff,6446839f023ba8de55365437,AWAITING REVIEW,Not Applicable,2026-03-21T10:36:09.887000Z,2026-03-21T11:23:38.923000Z,,2026-03-21T11:23:39.370595Z,2850.0,CSNQ3YBB,5,Graduate degree (MA/MSc/MPhil/other),"English, Italian, Spanish",22,Female,Mixed,United Kingdom,United Kingdom,United Kingdom,English,Yes,Part-Time
69be7636d0365dfc016f5221,672789bc7b3816f4f1a42e43,AWAITING REVIEW,Not Applicable,2026-03-21T10:43:13.647000Z,2026-03-21T12:10:22.555000Z,,2026-03-21T12:10:22.994810Z,5229.0,CSNQ3YBB,1099,Graduate degree (MA/MSc/MPhil/other),English,62,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
69be76735f257ef8060e5daa,667b369632ed2d5b2d3b9947,AWAITING REVIEW,Not Applicable,2026-03-21T10:44:10.387000Z,2026-03-21T11:39:31.217000Z,,2026-03-21T11:39:31.628586Z,3321.0,CSNQ3YBB,1748,Doctorate degree (PhD/other),English,47,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
69be792c8f2197de9a48f367,6759faea38faca8e359a5f99,AWAITING REVIEW,Not Applicable,2026-03-21T10:55:40.721000Z,2026-03-21T12:53:48.692000Z,,2026-03-21T12:53:49.139386Z,7088.0,CSNQ3YBB,1759,Graduate degree (MA/MSc/MPhil/other),English,19,Female,Black,Zimbabwe,United Kingdom,Zimbabwe,English,Yes,DATA_EXPIRED
69be7b1936c5ebf783501cf0,69aad8fbbce9544685ecd3bb,SCREENED OUT,Not Applicable,2026-03-21T11:10:06.772000Z,2026-03-21T11:42:30.060000Z,,2026-03-21T11:42:30.400947Z,1944.0,C120KXHP,426,Graduate degree (MA/MSc/MPhil/other),English,47,Female,Asian,United States,United States,United States,English,No,Part-Time
69be7cd8146af93de24e1232,6731b77af6e8e00a06ffa7ee,AWAITING REVIEW,Not Applicable,2026-03-21T11:13:50.107000Z,2026-03-21T12:56:18.436000Z,,2026-03-21T12:56:18.875671Z,6149.0,CSNQ3YBB,1100,Graduate degree (MA/MSc/MPhil/other),"English, French",39,Male,Black,Nigeria,United Kingdom,Nigeria,English,No,DATA_EXPIRED
69be814ecf78fe2573e0789c,67c60b46b619cad09b65ab51,AWAITING REVIEW,Not Applicable,2026-03-21T11:30:59.389000Z,2026-03-21T12:22:29.330000Z,,2026-03-21T12:22:29.749621Z,3090.0,CSNQ3YBB,3227,Doctorate degree (PhD/other),English,52,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
